INSERT INTO `dede_uploads` VALUES('69','20','开内眼角手术','/uploads/allimg/160503/1534051611-2.jpg','1','668','99','0','50572','1462260846','1');
INSERT INTO `dede_uploads` VALUES('917','0','160512/3-1605121P951206.jpg','/uploads/allimg/160512/3-1605121P951206.jpg','1','482','395','0','71827','1463047791','3');
INSERT INTO `dede_uploads` VALUES('918','0','160512/3-1605121Q039508.jpg','/uploads/allimg/160512/3-1605121Q039508.jpg','1','640','443','0','212157','1463047839','3');
INSERT INTO `dede_uploads` VALUES('919','0','160512/3-1605121Q210152.jpg','/uploads/allimg/160512/3-1605121Q210152.jpg','1','640','400','0','67117','1463047930','3');
INSERT INTO `dede_uploads` VALUES('920','0','160512/3-1605121Q25I14.png','/uploads/allimg/160512/3-1605121Q25I14.png','1','588','282','0','38584','1463047977','3');
INSERT INTO `dede_uploads` VALUES('921','0','160512/3-1605121Q325B4.jpg','/uploads/allimg/160512/3-1605121Q325B4.jpg','1','640','443','0','212157','1463048005','3');
INSERT INTO `dede_uploads` VALUES('922','0','160512/3-1605121Q456328.jpg','/uploads/allimg/160512/3-1605121Q456328.jpg','1','595','321','0','65563','1463048096','3');
INSERT INTO `dede_uploads` VALUES('923','0','160512/3-1605121Q620614.jpg','/uploads/allimg/160512/3-1605121Q620614.jpg','1','640','400','0','56425','1463048180','3');
INSERT INTO `dede_uploads` VALUES('924','0','160512/3-1605121QA5596.jpg','/uploads/allimg/160512/3-1605121QA5596.jpg','1','640','141','0','24991','1463048215','3');
INSERT INTO `dede_uploads` VALUES('934','120','双均真人秀之小雁的完美蜕变史','/uploads/allimg/160513/1-1605130959451W.jpg','1','369','271','0','40270','1463104785','1');
INSERT INTO `dede_uploads` VALUES('935','121','孙晓捷','/uploads/allimg/160513/1-160513101044417.png','1','299','356','0','47873','1463105444','1');
INSERT INTO `dede_uploads` VALUES('936','122','廖书艳','/uploads/allimg/160513/1-1605131013044I.png','1','299','356','0','44085','1463105584','1');
INSERT INTO `dede_uploads` VALUES('937','123','李汶建','/uploads/allimg/160513/1-16051310144EQ.png','1','299','356','0','45606','1463105686','1');
INSERT INTO `dede_uploads` VALUES('938','124','嫩模抵双均丰胸，华丽蜕变','/uploads/allimg/160513/1-160513103050V5.jpg','1','369','271','0','60893','1463106650','1');
INSERT INTO `dede_uploads` VALUES('939','124','嫩模抵双均丰胸，华丽蜕变','/uploads/160513/1-16051310420S61.jpg','1','477','674','0','37244','1463107328','1');
INSERT INTO `dede_uploads` VALUES('940','124','嫩模抵双均丰胸，华丽蜕变','/uploads/160513/1-160513112424633.png','1','257','391','0','44476','1463109864','1');
INSERT INTO `dede_uploads` VALUES('941','125','双均倾情打造第一人造美女','/uploads/allimg/160513/1-160513112T1391.jpg','1','369','271','0','50751','1463110121','1');
INSERT INTO `dede_uploads` VALUES('942','125','双均倾情打造第一人造美女','/uploads/allimg/160513/1-160513113S6152.jpg','1','369','271','0','50751','1463110716','1');
INSERT INTO `dede_uploads` VALUES('943','0','160513/3-160513142253114.png','/uploads/allimg/160513/3-160513142253114.png','1','414','112','0','21276','1463120573','3');
INSERT INTO `dede_uploads` VALUES('944','0','160513/3-16051314231TY.jpg','/uploads/allimg/160513/3-16051314231TY.jpg','1','1200','353','0','128262','1463120598','3');
INSERT INTO `dede_uploads` VALUES('945','126','双均金花阿红“蝶变”的美妙历程','/uploads/allimg/160513/1-160513145112M2.jpg','1','369','271','0','62785','1463122272','1');
INSERT INTO `dede_uploads` VALUES('946','125','双均倾情打造第一人造美女','/uploads/160513/1-1605131535243X.png','1','257','391','0','117909','1463124924','1');
INSERT INTO `dede_uploads` VALUES('947','125','双均倾情打造第一人造美女','/uploads/160513/1-160513154354421.png','1','257','391','0','122888','1463125434','1');
INSERT INTO `dede_uploads` VALUES('948','125','双均倾情打造第一人造美女','/uploads/160513/1-160513160P4356.png','1','257','391','0','127565','1463126884','1');
INSERT INTO `dede_uploads` VALUES('950','28','双均服务中心','/uploads/160513/2-16051316123RI.jpg','1','1280','1280','0','146509','1463127158','2');
INSERT INTO `dede_uploads` VALUES('951','126','双均金花阿红“蝶变”的美妙历程','/uploads/160513/1-1605131G302961.png','1','170','180','0','34910','1463130782','1');
INSERT INTO `dede_uploads` VALUES('952','126','双均金花阿红“蝶变”的美妙历程','/uploads/160513/1-1605131G52IV.png','1','600','635','0','328313','1463130927','1');
INSERT INTO `dede_uploads` VALUES('953','126','双均金花阿红“蝶变”的美妙历程','/uploads/160513/1-1605131H131151.png','1','257','391','0','134357','1463131291','1');
INSERT INTO `dede_uploads` VALUES('954','120','双均真人秀之小雁的完美蜕变史','/uploads/160513/1-1605131K132553.png','1','257','391','0','122523','1463133092','1');
INSERT INTO `dede_uploads` VALUES('955','120','双均真人秀之小雁的完美蜕变史','/uploads/160513/1-1605131K446294.png','1','257','391','0','110825','1463133286','1');
INSERT INTO `dede_uploads` VALUES('956','58','假体隆鼻术后注意事项','/uploads/allimg/160513/3-1605131R53KN.jpg','1','581','259','0','67481','1463135137','3');
INSERT INTO `dede_uploads` VALUES('957','59','自体软骨隆鼻有什么优势?','/uploads/allimg/160513/3-1605131S029427.jpg','1','559','422','0','79722','1463135429','3');
INSERT INTO `dede_uploads` VALUES('958','59','自体软骨隆鼻有什么优势?','/uploads/allimg/160513/3-1605131S053P4.jpg','1','533','118','0','92202','1463135453','3');
INSERT INTO `dede_uploads` VALUES('959','68','额部填充，天庭饱满的秘密！','/uploads/allimg/160514/3-1605140T202306.jpg','1','540','220','0','58807','1463186522','3');
INSERT INTO `dede_uploads` VALUES('960','68','额部填充，天庭饱满的秘密！','/uploads/allimg/160514/3-1605140T23O96.jpg','1','672','152','0','111482','1463186557','3');
INSERT INTO `dede_uploads` VALUES('961','68','额部填充，天庭饱满的秘密！','/uploads/allimg/160514/3-1605140T254A7.png','1','533','118','0','186833','1463186574','3');
INSERT INTO `dede_uploads` VALUES('962','67','下巴整形需要注意什么呢？','/uploads/allimg/160514/3-1605140T6124N.jpg','1','537','259','0','56264','1463186772','3');
INSERT INTO `dede_uploads` VALUES('963','67','下巴整形需要注意什么呢？','/uploads/allimg/160514/3-1605140T634537.png','1','533','118','0','186833','1463186794','3');
INSERT INTO `dede_uploads` VALUES('964','66','吸脂瘦脸整形的优势','/uploads/allimg/160514/3-1605140TK9433.jpg','1','307','210','0','63919','1463186879','3');
INSERT INTO `dede_uploads` VALUES('965','66','吸脂瘦脸整形的优势','/uploads/allimg/160514/3-1605140TR2X8.jpg','1','672','152','0','111482','1463186902','3');
INSERT INTO `dede_uploads` VALUES('966','61','蒜头鼻整形，您也可以拥有自己的美鼻','/uploads/allimg/160514/3-1605140T955348.jpg','1','640','335','0','75728','1463186995','3');
INSERT INTO `dede_uploads` VALUES('967','61','蒜头鼻整形，您也可以拥有自己的美鼻','/uploads/allimg/160514/3-1605140U011B2.jpg','1','533','118','0','92202','1463187011','3');
INSERT INTO `dede_uploads` VALUES('968','0','1-1605140945000-L.jpg','/uploads/allimg/160514/1-1605140945000-L.jpg','1','0','0','0','27213','1463190300','1');
INSERT INTO `dede_uploads` VALUES('969','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514094603D1.jpg','1','640','372','0','164617','1463190363','2');
INSERT INTO `dede_uploads` VALUES('970','128','双均视频2','/uploads/allimg/160514/1-160514094G70-L.jpg','1','0','0','0','27213','1463190437','1');
INSERT INTO `dede_uploads` VALUES('971','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514094J0510.jpg','1','640','960','0','317122','1463190460','2');
INSERT INTO `dede_uploads` VALUES('972','129','双均视频3','/uploads/allimg/160514/1-160514094K00-L.jpg','1','0','0','0','27213','1463190470','1');
INSERT INTO `dede_uploads` VALUES('973','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514095254A9.jpg','1','640','426','0','179444','1463190774','2');
INSERT INTO `dede_uploads` VALUES('974','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/160514/2-16051409530C95.jpg','1','640','426','0','211122','1463190786','2');
INSERT INTO `dede_uploads` VALUES('975','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-16051409544X62.jpg','1','640','426','0','211122','1463190888','2');
INSERT INTO `dede_uploads` VALUES('976','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514100012F2.jpg','1','640','426','0','231677','1463191212','2');
INSERT INTO `dede_uploads` VALUES('977','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-16051410025L15.jpg','1','640','426','0','240070','1463191377','2');
INSERT INTO `dede_uploads` VALUES('978','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-1605141006039A.jpg','1','640','426','0','179062','1463191563','2');
INSERT INTO `dede_uploads` VALUES('979','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514100S3G4.jpg','1','640','426','0','184345','1463191713','2');
INSERT INTO `dede_uploads` VALUES('980','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514101213N9.jpg','1','640','426','0','205432','1463191933','2');
INSERT INTO `dede_uploads` VALUES('981','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-1605141013594Z.jpg','1','640','426','0','190847','1463192039','2');
INSERT INTO `dede_uploads` VALUES('982','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-16051410302W17.jpg','1','640','426','0','246803','1463193028','2');
INSERT INTO `dede_uploads` VALUES('983','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514103316305.jpg','1','1280','960','0','157401','1463193196','2');
INSERT INTO `dede_uploads` VALUES('984','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-1605141036254A.jpg','1','640','426','0','197928','1463193385','2');
INSERT INTO `dede_uploads` VALUES('985','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-1605141039313E.jpg','1','640','330','0','162316','1463193571','2');
INSERT INTO `dede_uploads` VALUES('986','22','5.12双均最美护士，巴中人最喜爱的护士！','/uploads/160514/2-160514104135103.jpg','1','640','960','0','438630','1463193695','2');
INSERT INTO `dede_uploads` VALUES('987','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-16051510445L63.jpg','1','5315','3766','0','4233892','1463280297','2');
INSERT INTO `dede_uploads` VALUES('988','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-160515104545P1.jpg','1','5315','3766','0','3808919','1463280345','2');
INSERT INTO `dede_uploads` VALUES('989','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-160515104Q3G7.jpg','1','1280','950','0','124460','1463280493','2');
INSERT INTO `dede_uploads` VALUES('990','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-160515105053A8.jpg','1','960','1280','0','253733','1463280653','2');
INSERT INTO `dede_uploads` VALUES('991','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-160515105224635.jpg','1','960','1280','0','245655','1463280744','2');
INSERT INTO `dede_uploads` VALUES('992','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-160515105333M0.jpg','1','960','1280','0','245655','1463280813','2');
INSERT INTO `dede_uploads` VALUES('993','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-1605151056053Z.jpg','1','950','1280','0','85030','1463280965','2');
INSERT INTO `dede_uploads` VALUES('994','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/160515/2-160515105912548.jpg','1','640','700','0','316446','1463281152','2');
INSERT INTO `dede_uploads` VALUES('995','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/160515/2-160515110202O3.jpg','1','960','1280','0','172564','1463281322','2');
INSERT INTO `dede_uploads` VALUES('996','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/160515/2-16051511031K47.jpg','1','640','853','0','214547','1463281397','2');
INSERT INTO `dede_uploads` VALUES('997','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/160515/2-16051511054O07.jpg','1','1280','960','0','145479','1463281547','2');
INSERT INTO `dede_uploads` VALUES('998','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-160515110R3918.jpg','1','640','700','0','342857','1463281703','2');
INSERT INTO `dede_uploads` VALUES('999','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-160515110954O1.jpg','1','1280','960','0','225481','1463281794','2');
INSERT INTO `dede_uploads` VALUES('1000','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/160515/2-160515112T2215.png','1','5315','3766','0','9162828','1463282922','2');
INSERT INTO `dede_uploads` VALUES('1001','130','五一嗨购，达州知名品牌联盟大游行','/uploads/160515/2-16051511315GC.png','1','5315','3766','0','5121625','1463283117','2');
INSERT INTO `dede_uploads` VALUES('1002','0','160515/2-1605151152361E.jpg','/uploads/160515/160515/2-1605151152361E.jpg','1','1920','501','0','209450','1463284356','2');
INSERT INTO `dede_uploads` VALUES('1003','0','160515/2-160515115545Q6.jpg','/uploads/160515/160515/2-160515115545Q6.jpg','1','640','1227','0','221729','1463284545','2');
INSERT INTO `dede_uploads` VALUES('1004','0','160515/2-160515115T4260.jpg','/uploads/160515/2-160515115T4260.jpg','1','1920','501','0','209450','1463284724','2');
INSERT INTO `dede_uploads` VALUES('1005','132','美丽一身，一生美丽，双均重磅来袭','/uploads/160515/160515/160515/2-160515141405O0.jpg','1','1231','387','0','65368','1463292845','2');
INSERT INTO `dede_uploads` VALUES('1006','132','美丽一身，一生美丽，双均重磅来袭','/uploads/160515/2-160515141T2c6.jpg','1','451','155','0','67788','1463293122','2');
INSERT INTO `dede_uploads` VALUES('1007','132','美丽一身，一生美丽，双均重磅来袭','/uploads/160515/160515/2-160515142046131.jpg','1','447','155','0','65125','1463293246','2');
INSERT INTO `dede_uploads` VALUES('1008','132','美丽一身，一生美丽，双均重磅来袭','/uploads/160515/2-160515142115257.jpg','1','446','155','0','66357','1463293275','2');
INSERT INTO `dede_uploads` VALUES('1009','131','有颜在先，双均3月美人节','/uploads/160515/160515/2-16051514310C60.jpg','1','640','1227','0','321009','1463293866','2');
INSERT INTO `dede_uploads` VALUES('1010','131','有颜在先，双均3月美人节','/uploads/160515/2-1605151432035K.jpg','1','290','180','0','34969','1463293923','2');
INSERT INTO `dede_uploads` VALUES('1011','0','1-1605151442060-L.jpg','/uploads/allimg/160515/1-1605151442060-L.jpg','1','0','0','0','55806','1463294526','1');
INSERT INTO `dede_uploads` VALUES('1012','0','160515/1-16051514432G09.jpg','/uploads/allimg/160515/1-16051514432G09.jpg','1','978','619','0','44945','1463294607','1');
INSERT INTO `dede_uploads` VALUES('1047','23','双均自拍大赛，是女神你就来','/uploads/160515/160515/2-1605151G445200.jpg','1','4630','3036','0','2648450','1463303685','2');
INSERT INTO `dede_uploads` VALUES('1046','23','双均自拍大赛，是女神你就来','/uploads/160515/160515/2-16051516453TS.jpg','1','4724','5076','0','3009342','1463301938','2');
INSERT INTO `dede_uploads` VALUES('1045','136','xxxx','/uploads/allimg/160515/1-1605151634190-L.jpg','1','0','0','0','1795475','1463301259','1');
INSERT INTO `dede_uploads` VALUES('1044','134','4月婚博会~双均倾力打造','/uploads/160515/2-16051516320U59.png','1','558','623','0','458594','1463301128','2');
INSERT INTO `dede_uploads` VALUES('1017','134','4月婚博会~双均倾力打造','/uploads/160515/2-160515153331O6.jpg','1','290','180','0','37462','1463297611','2');
INSERT INTO `dede_uploads` VALUES('1018','134','4月婚博会~双均倾力打造','/uploads/160515/160515/160515/2-16051515354L93.jpg','1','290','180','0','29603','1463297747','2');
INSERT INTO `dede_uploads` VALUES('1019','134','4月婚博会~双均倾力打造','/uploads/160515/160515/2-160515154554D7.jpg','1','593','800','0','139861','1463298354','2');
INSERT INTO `dede_uploads` VALUES('1020','134','4月婚博会~双均倾力打造','/uploads/160515/2-160515154633292.jpg','1','595','800','0','132685','1463298393','2');
INSERT INTO `dede_uploads` VALUES('1021','134','4月婚博会~双均倾力打造','/uploads/160515/2-1605151549202M.jpg','1','547','335','0','48924','1463298560','2');
INSERT INTO `dede_uploads` VALUES('1022','134','4月婚博会~双均倾力打造','/uploads/160515/2-160515155610Y5.jpg','1','556','351','0','24581','1463298970','2');
INSERT INTO `dede_uploads` VALUES('1023','134','4月婚博会~双均倾力打造','/uploads/160515/2-160515160044P7.jpg','1','557','356','0','22455','1463299244','2');
INSERT INTO `dede_uploads` VALUES('1024','0','160515/1-160515160442557.jpg','/uploads/allimg/160515/1-160515160442557.jpg','1','446','410','0','39070','1463299482','1');
INSERT INTO `dede_uploads` VALUES('1025','134','4月婚博会~双均倾力打造','/uploads/160515/2-160515160522309.jpg','1','290','180','0','29603','1463299522','2');
